User-agent: *
Allow: /

# Important pages for crawling
Allow: /p2p-transfer
Allow: /ai-marketplace
Allow: /enterprise
Allow: /xrp-ecosystem
Allow: /dex-trading
Allow: /usdc-ecosystem-dashboard

# Disallow private/internal pages
Disallow: /admin
Disallow: /debug
Disallow: /test
Disallow: /demo-*
Disallow: /api/
Disallow: /auth/*
Disallow: /dashboard/
Disallow: /*-test
Disallow: /*-demo

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://coinrailz.com/sitemap.xml
